Elapsed time,virtual.lab.inf.uva.es CPU,virtual.lab.inf.uva.es Disks I/O reads,virtual.lab.inf.uva.es Disks I/O writes,virtual.lab.inf.uva.es Memory usedperc,virtual.lab.inf.uva.es Swap
13:36:49.0,8.163,0,0,24.19,8712192
13:36:50.0,38.775,0,0,24.19,8712192
13:36:51.0,10.101,0,2,25.17,8712192
13:36:52.0,15.228,0,26,25.719,8712192
13:36:53.0,53.768,0,99,26.174,8712192
13:36:54.0,22.727,0,16,27.236,8712192
13:36:55.0,18.905,0,9,28.133,8712192
13:36:56.0,31.658,0,9,30.744,8712192
13:36:57.0,20.707,0,6,32.06,8712192
13:36:58.0,14.432,0,15,33.238,8712192
13:36:59.0,22.164,0,7,35.052,8712192
13:37:00.0,24.615,0,0,36.521,8712192
13:37:01.0,31.658,0,15,38.912,8712192
13:37:02.0,39.898,0,0,41.825,8712192
13:37:03.0,39.086,0,3,44.778,8712192
13:37:04.0,51.269,0,84,46.76,8712192
13:37:05.0,26.424,0,29,47.69,8712192
13:37:06.0,8.717,0,4,47.939,8712192
13:37:07.0,16.915,0,3,48.483,8712192
13:37:08.0,4.568,0,0,48.782,8712192
13:37:09.0,11.282,0,15,49.679,8712192
13:37:10.0,18.461,0,9,51.408,8712192
13:37:11.0,35.353,0,0,53.864,8712192
13:37:12.0,30.964,0,11,55.911,8712192
13:37:13.0,26.903,0,6,57.479,8712192
13:37:14.0,18.974,0,17,58.177,8712192
13:37:15.0,9.326,0,0,58.742,8712192
13:37:16.0,25.252,0,14,60.759,8712192
13:37:17.0,19.387,0,4,62.536,8712192
13:37:18.0,7.575,0,3,62.993,8712192
13:37:19.0,10.769,0,0,63.779,8712192
13:37:20.0,9.743,0,12,64.295,8712192
13:37:21.0,2.577,0,4,64.142,8712192
13:37:22.0,6.632,0,0,64.269,8712192
13:37:23.0,5.583,0,0,64.124,8712192
13:37:24.0,3.589,0,13,63.684,8712192
13:37:25.0,9.183,0,12,63.881,8712192
13:37:26.0,3.076,0,0,63.983,8712192
13:37:27.0,14.141,0,12,63.535,8712192
13:37:28.0,8.163,0,9,63.8,8712192
13:37:29.0,6.06,0,12,63.987,8712192
13:37:30.0,8.121,0,6,63.972,8712192
13:37:31.0,8.163,0,3,64.348,8712192
13:37:32.0,2.985,0,3,64.225,8712192
13:37:33.0,22.564,0,29,64.67,8712192
13:37:34.0,3.03,0,3,64.507,8712192
13:37:35.0,72.448,0,104,64.33,8712192
13:37:36.0,85.858,0,92,64.241,8712192
13:37:37.0,8.08,0,10,63.925,8712192
13:37:38.0,14.213,0,3,63.967,8712192
